((144, 129), 0.38822000000000001, 0.39013262500000001, 3.6581343906250042e-06)
((144, 130), 0.3881, 0.22638049999999998, 0.026153196680250006)
((144, 131), 0.032513, -0.28455487499999998, 0.10053203735701563)
((144, 132), -1.7744, -0.57198837499999999, 1.4457937159351404)
((144, 133), -1.5807, -1.0138562500000001, 0.32131183691406234)
((144, 134), -0.79566999999999999, -1.018846125, 0.049807582770015651)
((144, 135), -1.9201999999999999, -0.57078112500000011, 1.820931300206265)
((144, 136), -0.61241999999999996, -0.59366949999999996, 0.00035158125025000015)
((144, 137), -1.8003, -0.57303962500000005, 1.5061680280451406)
((144, 138), -0.56118999999999997, -1.1116608749999999, 0.30301818422326554)
((144, 139), -0.71999000000000002, -1.45627375, 0.54211376051406257)
((144, 140), -1.7087000000000001, -1.4089974999999999, 0.089821588506250119)
((144, 149), 0.16198000000000001, 0.78527587500000018, 0.38849774779201585)
((144, 150), 0.037897, 0.10846812500000001, 0.0049802836837656269)
((144, 151), 0.064782000000000006, 0.10248225000000001, 0.0014213088500625002)
((144, 152), 0.38567000000000001, 0.39615287499999996, 0.00010989066826562389)
((144, 153), 1.2302999999999999, 0.50085225000000011, 0.53209401998006223)
((145, 77), -0.97104000000000001, 0.046194750000000034, 1.0347665366075627)
((145, 78), -0.017926999999999998, -0.049710999999999977, 0.0010102226559999988)
((145, 79), -0.081628000000000006, -0.29391587499999999, 0.045066141872015616)
((145, 85), -0.84074000000000004, -0.62110924999999995, 0.048237666345562542)
((145, 122), 1.3853, 1.3909487499999997, 3.1908376562497269e-05)
((145, 123), 0.48148999999999997, 1.494875, 1.0269491582249999)
((145, 124), 1.5003, 1.5723987500000005, 0.0051982297515625782)
((145, 125), 1.8726, 1.5237162500000003, 0.1217198710140623)
((145, 126), 0.82738999999999996, 1.2921900000000002, 0.21603904000000021)
((145, 127), 0.35366999999999998, 0.86023874999999983, 0.25661189847656229)
((145, 128), 0.95223000000000002, 0.53067124999999993, 0.17771177970156257)
((145, 129), 0.51949999999999996, 0.35968024999999998, 0.025542352490062495)
((145, 130), 0.099162, 0.39990662499999996, 0.090447329466390614)
((145, 131), 0.34183000000000002, 0.041101875000000003, 0.09043740516601563)
((145, 132), -0.33676, -0.27562712500000003, 0.003737228405765622)
((145, 133), -0.83991000000000005, -0.79325124999999996, 0.0021770389515625077)
((145, 134), -1.2668999999999999, -0.8932175, 0.13963861080624995)
((145, 135), -0.53791, -0.83862124999999998, 0.090427255876562487)
((145, 136), 0.22603000000000001, -0.80509999999999993, 1.0632290768999997)
((145, 137), 0.23838000000000001, -0.86540000000000006, 1.2183302884)
((145, 138), -1.4704999999999999, -0.61075750000000006, 0.73915716630624972)
((145, 139), -0.50929000000000002, -1.12596125, 0.3802834305765625)
((145, 140), -0.99941000000000002, -1.1433175000000002, 0.020709368556250055)
((145, 149), 0.24546000000000001, 1.1629358750000001, 0.84176198120701573)
((145, 150), 0.65802000000000005, 0.14396237499999998, 0.2642552418206407)
((145, 151), -0.30830000000000002, 0.409539875, 0.51529408614001559)
((145, 152), 0.40479999999999999, 0.62192900000000007, 0.047145002641000029)
((145, 153), 1.3821000000000001, 0.85886625000000005, 0.27377355713906254)
((146, 77), 1.2767999999999999, -0.225057125, 2.2555748239132654)
((146, 78), 0.33421000000000001, -0.113906875, 0.20080873365976565)
((146, 79), 0.12989999999999999, -0.41087562500000008, 0.29243827659414073)
((146, 80), -0.42542999999999997, -0.38675100000000001, 0.0014960650409999972)
((146, 81), 0.12970999999999999, -0.49391624999999995, 0.38890969968906242)
((146, 82), -0.31786999999999999, -0.28575337499999998, 0.0010314776013906257)
((146, 83), 0.013493, -0.41341549999999999, 0.18225086737224996)
((146, 84), -0.087833999999999995, -0.54960462499999996, 0.21323211011289062)
((146, 85), -1.0069999999999999, -0.38324799999999992, 0.38906655750399999)
((146, 89), 1.4084000000000001, -0.008960875000000007, 2.0089118499807661)
((146, 117), 2.7046000000000001, 1.60255875, 1.2144949167015626)
((146, 118), 0.54374999999999996, 1.6571212500000003, 1.2395955403265633)
((146, 122), 1.1989000000000001, 1.4134612499999999, 0.046036530001562423)
((146, 123), 1.1856, 1.3457237499999999, 0.025639615314062468)
((146, 124), 2.2511000000000001, 1.3832612499999999, 0.75314409600156285)
((146, 125), 2.1398000000000001, 1.29672125, 0.71078177870156267)
((146, 126), 0.87304000000000004, 1.11263625, 0.057406363014062475)
((146, 127), 1.3945000000000001, 0.70759749999999999, 0.47183504450625013)
((146, 128), 0.32102000000000003, 0.71226, 0.15306873759999998)
((146, 129), 0.0034299999999999999, 0.57362650000000004, 0.32512404861224997)
((146, 130), 0.26916000000000001, 0.52258024999999997, 0.064221823110062484)
((146, 131), 1.2565, 0.26977949999999995, 0.97361734512025)
((146, 132), 0.39454, 0.15612799999999999, 0.056840281744000007)
((146, 133), -0.035389999999999998, -0.4877645000000001, 0.20464268825025012)
((146, 134), -0.95072999999999996, -0.60122624999999996, 0.1221528712640625)
((146, 135), -0.48522999999999999, -0.68464375000000011, 0.039765843689062545)
((146, 136), -0.90385000000000004, -0.43337000000000003, 0.22135143040000002)
((146, 137), -0.41926999999999998, -0.70357124999999998, 0.080827200751562508)
((146, 138), -1.3816999999999999, -0.66756499999999996, 0.50998879822499998)
((146, 139), 0.26729999999999998, -1.3935800000000003, 2.7585223744000005)
((146, 140), -2.4335, -1.3259625000000002, 1.2266393139062497)
((146, 144), -1.2354000000000001, -1.1560049999999999, 0.0063035660250000168)
((146, 150), 0.66507000000000005, 0.231323, 0.18813646000900006)
((146, 151), 0.43979000000000001, 0.41676125000000008, 0.00053032332656249685)
((146, 152), 0.62029000000000001, 0.5360975, 0.0070883770562500002)
((147, 77), 0.043310000000000001, 0.045204999999999988, 3.5910249999999505e-06)
((147, 81), -0.038809999999999997, -0.39032125000000006, 0.12356015887656253)
((147, 82), -0.23035, -0.12602962499999998, 0.01088274064014063)
((147, 83), -0.28190999999999999, 0.041078625000000035, 0.10432165187939064)
((147, 84), -0.23777000000000001, -0.19057637500000002, 0.0022272382406406241)
((147, 85), -0.62890999999999997, -0.182618, 0.19917654926399997)
((147, 86), -0.41576000000000002, -0.26224874999999992, 0.023565703876562531)
((147, 87), -0.27982000000000001, -0.28231625000000005, 6.2312640625001656e-06)
((147, 88), -0.45516000000000001, -0.18135749999999998, 0.074967809006250039)
((147, 89), -0.70184999999999997, 0.061618750000000007, 0.58288453222656256)
((147, 117), 3.2010999999999998, 1.5155937500000001, 2.8409313187890617)
((147, 118), 1.7818000000000001, 1.461565, 0.10255045522500003)
((147, 122), 1.3093999999999999, 1.6886000000000001, 0.14379264000000017)
((147, 123), 1.3555999999999999, 1.4910000000000001, 0.01833316000000005)
((147, 124), 1.2837000000000001, 1.5080374999999999, 0.050327313906249935)
((147, 125), 1.2470000000000001, 1.3929099999999999, 0.021289728099999929)
((147, 126), 0.51863999999999999, 1.17251375, 0.42755088093906252)
((147, 127), 0.54749000000000003, 0.93307250000000019, 0.14867386430625013)
((147, 128), 1.2673000000000001, 0.69014625000000018, 0.3331064511390624)
((147, 129), 0.65995999999999999, 0.60900250000000011, 0.0025966668062499874)
((147, 130), 0.50068000000000001, 0.65724000000000005, 0.02451103360000001)
((147, 131), 0.79957999999999996, 0.54270925000000003, 0.065982582205562468)
((147, 132), 0.090043999999999999, 0.54689500000000002, 0.20871283620100001)
((147, 133), -0.026870000000000002, -0.20752825, 0.0326374032930625)
((147, 134), -0.96553, -0.36052750000000011, 0.36602802500624987)
((147, 135), -0.65207000000000004, -0.77808750000000015, 0.01588041030625003)
((147, 136), -0.42619000000000001, -0.57976250000000018, 0.023584512756250051)
((147, 137), -1.4107000000000001, -0.65767625000000007, 0.56704476806406245)
((147, 138), -0.50004000000000004, -0.59828124999999999, 0.0096513432015624904)
((147, 139), -1.5364, -1.11337625, 0.17894909306406254)
((147, 140), -2.3178000000000001, -1.1999962499999997, 1.2494852235140634)
((147, 141), -2.0981999999999998, -1.6272837499999997, 0.22176211451406264)
((147, 142), -2.6686999999999999, -0.97629499999999991, 2.8642346840249999)
((147, 143), -0.60128000000000004, -0.99726250000000005, 0.15680214030625)
((147, 144), -0.96909999999999996, -0.99040875000000017, 0.00045406282656250895)
((147, 150), 0.58972999999999998, 0.13802675000000003, 0.20403582606056245)
((147, 151), 0.36470999999999998, 0.29341125000000007, 0.0050835117515624874)
((147, 152), 0.33977000000000002, 0.43434375000000008, 0.008944194189062513)
((148, 84), 0.51451000000000002, -0.13572875000000001, 0.42281043200156249)
((148, 85), -0.35260000000000002, -0.30685499999999999, 0.0020926050250000034)
((148, 86), -0.25790999999999997, -0.27060250000000002, 0.0001610995562500013)
((148, 87), 0.40773999999999999, -0.28003111250000001, 0.47302910318948765)
((148, 88), -0.22155, -0.1450386125, 0.0058539924171751561)
((148, 89), -0.36447000000000002, 0.091563887499999996, 0.20796690654836267)
((148, 90), -0.10675, 0.26204499999999997, 0.13600975202499999)
((148, 91), -0.25706000000000001, 0.35046137500000007, 0.36908222108189082)
((148, 122), 1.982, 1.50986625, 0.22291027788906251)
((148, 123), 0.98340000000000005, 1.3800425000000001, 0.15732527280625)
((148, 124), 1.7339, 1.3210012499999999, 0.17048537775156258)
((148, 125), 1.1678999999999999, 1.1184150000000002, 0.0024487652249999782)
((148, 126), 1.1752, 0.96686125000000001, 0.043405034751562509)
((148, 127), 0.83518000000000003, 0.82943, 3.3062500000000377e-05)
((148, 128), 1.0797000000000001, 0.75876500000000002, 0.10299927422500005)
((148, 129), 0.67988999999999999, 0.81113374999999999, 0.017224921914062497)
((148, 130), 0.75083999999999995, 0.6449085, 0.011221482692249991)
((148, 131), 0.83855999999999997, 0.45782650000000003, 0.14495799802224996)
((148, 132), 0.24135000000000001, 0.39937525000000001, 0.024971979637562501)
((148, 133), 0.90688999999999997, -0.20448074999999999, 1.2351449439555622)
((148, 134), -1.3413999999999999, -0.10549375000000003, 1.5274642587890626)
((148, 135), -0.29942000000000002, -0.55013337499999992, 0.062857196403890578)
((148, 136), -0.85235000000000005, -0.52660212499999992, 0.10611167806701571)
((148, 137), 0.38479000000000002, -0.90170462500000004, 1.6550684201538906)
((148, 138), -1.1628000000000001, -0.67131000000000007, 0.24156242009999998)
((148, 139), 0.47253000000000001, -1.1360100000000002, 2.5874009316000004)
((148, 140), -1.851, -1.26036875, 0.34884527347656241)
((148, 141), -1.6267, -1.7926612499999999, 0.027543136501562447)
((148, 142), -0.32711000000000001, -1.5285300000000002, 1.4434100164000003)
((148, 143), -0.66442999999999997, -0.99591625000000017, 0.10988313393906264)
((148, 144), -0.41471999999999998, -0.75636999999999988, 0.11672472249999993)
((148, 151), 0.44280000000000003, 0.28013264999999998, 0.026460666756022513)
((148, 152), -0.38120999999999999, 0.47903124999999996, 0.74001500820156241)
((149, 84), -0.76988999999999996, 0.03272499999999999, 0.6441908382249999)
((149, 85), -0.27978999999999998, -0.24395875000000003, 0.0012838784765624967)
((149, 86), -0.37931999999999999, -0.016971249999999993, 0.1312966166265625)
((149, 87), -0.23635999999999999, 0.076326387499999995, 0.097772776927800148)
((149, 88), 0.0056311, 0.1239925375, 0.014009429887066407)
((149, 89), 0.46398, 0.016838924999999998, 0.19993514095215562)
((149, 90), 0.40600999999999998, 0.027122537500000002, 0.14355570923968891)
((149, 91), 0.10475, -0.13291362500000001, 0.056483998648140618)
((149, 92), -0.053018999999999997, -0.096022250000000017, 0.0018492795105625017)
((149, 93), -0.090737999999999999, -0.096743625000000028, 3.6067531640625341e-05)
((149, 122), 0.67842999999999998, 1.6681099999999998, 0.97946650239999955)
((149, 123), 2.2004000000000001, 1.1960424999999999, 1.0087339878062505)
((149, 124), 0.49691000000000002, 1.56960375, 1.1506718812890624)
((149, 125), 1.8331, 1.06381375, 0.59180133443906247)
((149, 126), 0.65886999999999996, 1.1130674999999999, 0.20629536900624992)
((149, 127), 0.92671000000000003, 0.82089624999999999, 0.011196549689062509)
((149, 128), 0.46153, 0.77494124999999991, 0.098226611626562446)
((149, 129), 0.69206000000000001, 0.7827312500000001, 0.0082212755765625166)
((149, 130), 1.077, 0.61855099999999996, 0.21017548560099999)
((149, 131), -0.088461999999999999, 0.5295725, 0.38196664319025003)
((149, 132), 0.29158000000000001, 0.38890474999999997, 0.0094721069625624925)
((149, 133), 0.38368000000000002, -0.038364999999999996, 0.17812198202500001)
((149, 134), -0.30869999999999997, -0.090668749999999992, 0.047537625976562491)
((149, 135), 0.11806999999999999, -0.48931087499999998, 0.36891152731576554)
((149, 136), 0.027102999999999999, -0.49705500000000002, 0.27474160896400002)
((149, 137), -1.9543999999999999, -0.4616721250000001, 2.2282365088020155)
((149, 138), -0.93425999999999998, -0.26316249999999997, 0.45037185450625)
((149, 139), 0.108, -0.72464125000000001, 0.69329145120156255)
((149, 140), -0.89378000000000002, -0.91774500000000003, 0.00057432122500000065)
((149, 141), -2.1905999999999999, -1.43429875, 0.57199158075156242)
((149, 142), -1.9941, -1.0961375, 0.80633665140624999)
((149, 143), -0.38423000000000002, -0.89550000000000007, 0.26139701290000011)
((149, 144), -0.60809000000000002, -0.6072225, 7.5255625000003654e-07)
((149, 145), -0.80227000000000004, -0.63544500000000015, 0.027830580624999962)
((149, 146), -0.50224000000000002, -0.55976912499999987, 0.0033096002232656076)
((149, 147), -0.47167999999999999, -0.17894787499999998, 0.085692097007015633)
((149, 152), 0.66823999999999995, 0.58836224999999998, 0.0063804549450624951)
((149, 153), 0.15626000000000001, 0.95792625000000009, 0.6426687763890625)
((149, 154), 0.64212000000000002, 1.02664, 0.14785563039999997)
((150, 84), -0.61151999999999995, -0.19782624999999998, 0.17114251878906248)
((150, 85), -0.19891, -0.46823224999999996, 0.072534474345062494)
((150, 86), 0.10397000000000001, -0.17819225, 0.079615535325062506)
((150, 87), 0.67808999999999997, -0.1870296125, 0.74843194393215018)
((150, 88), 0.27395999999999998, -0.013064824999999992, 0.082383250166280619)
((150, 89), -0.0094497000000000001, 0.10600888750000001, 0.013330685427495159)
((150, 90), 0.15132999999999999, 0.30273378749999996, 0.022923106869345147)
((150, 91), 0.23465, 0.33247637499999999, 0.0095699996456406235)
((150, 92), 0.45443, 0.37454537500000001, 0.0063815533113906232)
((150, 93), 0.84660000000000002, 0.28530412499999996, 0.31505305929201577)
((150, 94), 0.44302000000000002, 0.38823099999999999, 0.0030018345210000037)
((150, 119), 2.1707999999999998, 1.58019625, 0.34881278951406236)
((150, 120), 1.516, 1.62438875, 0.011748121126562507)
((150, 121), 0.95460999999999996, 1.36835, 0.1711807876)
((150, 122), 0.55627000000000004, 1.4506075000000003, 0.79983956390625044)
((150, 123), 2.5028999999999999, 1.2074075, 1.6783008175562499)
((150, 124), 0.63453000000000004, 1.5824399999999998, 0.89853336809999962)
((150, 125), 1.5006999999999999, 1.1235624999999998, 0.1422326939062501)
((150, 126), 1.1425000000000001, 0.88674874999999997, 0.065408701876562544)
((150, 127), 0.32324999999999998, 0.77265249999999996, 0.20196260700624999)
((150, 128), 0.89093999999999995, 0.61935499999999999, 0.073758412224999986)
((150, 129), 0.77180000000000004, 0.72361624999999996, 0.0023216737640625079)
((150, 130), 0.55015000000000003, 0.61666974999999991, 0.004424877140062484)
((150, 131), 0.75356999999999996, 0.46260849999999998, 0.084658594482249994)
((150, 132), -0.26646999999999998, 0.46050599999999997, 0.52849410457599999)
((150, 133), 0.34211999999999998, 0.16416249999999999, 0.031668871806249999)
((150, 134), -0.17229, -0.25410375000000002, 0.0066934896890625028)
((150, 135), -0.66300000000000003, -0.40806962499999999, 0.064989496097640653)
((150, 136), -0.30442999999999998, -0.76621712500000005, 0.21324734881576571)
((150, 137), -0.40570000000000001, -0.69302837500000003, 0.082557595080140642)
((150, 138), -0.44573000000000002, -0.55435499999999993, 0.011799390624999982)
((150, 139), 0.89800999999999997, -0.92515500000000006, 3.3239306172249998)
((150, 140), -1.8801000000000001, -0.97015499999999988, 0.82799990302500037)
((150, 141), -1.2721, -1.5555512499999999, 0.080344611126562465)
((150, 142), -1.6294999999999999, -1.2606362499999999, 0.13606046606406252)
((150, 143), -0.67442999999999997, -1.01424625, 0.11547508376406253)
((150, 144), -0.85162000000000004, -0.50606749999999989, 0.1194065302562501)
((150, 145), -0.26691999999999999, -0.61115375000000005, 0.11849687463906254)
((150, 152), 1.5266999999999999, 0.6875922499999999, 0.70410181611006262)
((150, 153), 1.6751, 0.99568499999999993, 0.46160474222500014)
((150, 154), 1.9353, 1.2794687499999997, 0.4301146284765629)
((151, 86), -0.068337999999999996, -0.15475125000000001, 0.0074672497755625018)
((151, 90), 0.13963, 0.0031562875000000178, 0.018625074203532651)
((151, 91), 0.89293, 0.13955125000000004, 0.56757954095156249)
((151, 92), 0.56374999999999997, 0.46616024999999994, 0.0095237593050625062)
((151, 93), 0.49743999999999999, 0.35665649999999999, 0.019819993872250002)
((151, 94), 0.23763999999999999, 0.28033850000000005, 0.0018231619022500048)
((151, 95), 0.88336000000000003, -0.10874300000000001, 0.98426836260900008)
((151, 96), -0.093350000000000002, -0.156913, 0.0040402549689999992)
((151, 97), -0.18293999999999999, -0.18539625000000004, 6.0331640625002394e-06)
((151, 98), -0.40953000000000001, -0.077378375000000027, 0.11032470199014059)
((151, 99), -0.018866999999999998, -0.10719762499999999, 0.0078022993128906244)
((151, 119), 1.5871999999999999, 0.94833424999999993, 0.40814944652306251)
((151, 120), 1.5106999999999999, 1.1959137499999999, 0.099090383189062534)
((151, 121), 1.2583, 1.3981474999999999, 0.019557323256249974)
((151, 122), 1.8404, 1.3941124999999996, 0.19917253265625035)
((151, 123), 0.90371999999999997, 1.5543999999999998, 0.42338446239999977)
((151, 124), 2.3485999999999998, 1.4277049999999998, 0.84804760102499999)
((151, 125), 0.87319000000000002, 1.3841162499999999, 0.26104563293906241)
((151, 126), 1.0007999999999999, 0.92963749999999989, 0.0050641014062500021)
((151, 127), -0.022630000000000001, 0.98498500000000011, 1.0152879882250003)
((151, 128), 1.1225000000000001, 0.71633999999999998, 0.16496594560000005)
((151, 129), 0.67962, 0.89609249999999996, 0.046860343256249978)
((151, 130), 0.31513000000000002, 0.8095874999999999, 0.24448821930624989)
((151, 131), 0.73263999999999996, 0.70799374999999998, 0.00060743763906249905)
((151, 132), 1.0892999999999999, 0.47581499999999999, 0.37636384522499994)
((151, 133), 0.17962, 0.24940762499999997, 0.0048703126031406198)
((151, 134), 0.11658, -0.46571862499999994, 0.33907168867689058)
((151, 135), -2.2012, -0.36175862499999989, 3.3835445720618917)
((151, 136), -0.53969, -0.72068624999999997, 0.032759642514062486)
((151, 137), -0.51092000000000004, -0.52140625000000007, 0.00010996143906250063)
((151, 138), -0.88190000000000002, -0.37623625000000005, 0.25569582806406249)
((151, 139), -0.75366999999999995, -0.8128225, 0.003499018256250006)
((151, 140), -1.7198, -0.92731124999999992, 0.62803841887656264)
((151, 141), -1.9373, -0.91315999999999997, 1.0488627396000001)
((151, 142), -0.19922999999999999, -0.92766499999999985, 0.53061754922499971)
((151, 143), -1.4331, -0.66247750000000005, 0.59385903750625002)
((151, 144), -1.0141, -0.61662125000000001, 0.1579893567015625)
((151, 145), 1.1346000000000001, -0.73989874999999994, 3.513745563751562)
((151, 152), 0.75299000000000005, 0.57926600000000006, 0.030180028175999997)
((151, 153), 0.88866999999999996, 1.1532537500000002, 0.070004560764062626)
((151, 154), 1.3952, 1.5827000000000004, 0.035156250000000167)
((152, 91), 0.23527999999999999, 0.21952625000000003, 0.00024818063906249858)
((152, 92), 0.52373999999999998, 0.47591525000000001, 0.0022872067125624972)
((152, 93), 0.044212000000000001, 0.39418749999999997, 0.12248285060024999)
((152, 94), -0.26013999999999998, 0.37684999999999996, 0.40575626009999993)
((152, 95), -0.18967999999999999, 0.076467749999999987, 0.070834624830062476)
((152, 96), -0.86863000000000001, 0.0026955000000000034, 0.75920812695024997)
((152, 97), -0.41048000000000001, -0.087460499999999997, 0.10434159738025001)
((152, 98), 0.44067000000000001, -0.19903187499999997, 0.40921848887851558)
((152, 99), -0.66171000000000002, -0.103670875, 0.31140766503076572)
((152, 100), -0.38508999999999999, -0.093059625000000035, 0.085281739922640598)
((152, 101), -0.26767000000000002, -0.027455000000000014, 0.057703246225000004)
((152, 114), -0.82967000000000002, 0.057969687499999992, 0.78790421482509765)
((152, 118), -0.077396000000000006, 0.48905541250000001, 0.32086720272324515)
((152, 119), -1.2761, 0.91277216250000004, 4.7911613437674268)
((152, 120), 1.6861999999999999, 1.055197275, 0.39816443895742548)
((152, 121), 1.6702999999999999, 1.5019237500000002, 0.02835056156406239)
((152, 122), 1.4507000000000001, 1.3422112500000003, 0.011769808876562456)
((152, 123), 1.8561000000000001, 1.33662375, 0.2698555743140626)
((152, 124), 1.2457, 1.4957612500000004, 0.062530628751562678)
((152, 125), 1.9048, 1.3413387500000002, 0.31748858025156229)
((152, 126), 1.2952999999999999, 0.93172749999999993, 0.13218496275624997)
((152, 127), 0.41998999999999997, 0.94598249999999995, 0.27666811005624997)
((152, 128), 1.6846000000000001, 0.75973749999999995, 0.85537064390625028)
((152, 129), 0.98314999999999997, 0.92018, 0.0039652208999999966)
((152, 130), 0.85046999999999995, 0.79984625000000009, 0.0025627640640624853)
((152, 131), 1.1553, 0.91523374999999985, 0.057631804389062569)
((152, 132), 1.2164999999999999, 0.74641875000000002, 0.22097638160156241)
((152, 133), -0.30675999999999998, 0.65225262499999992, 0.9197052149093905)
((152, 134), -0.023719, -0.24697149999999995, 0.049841678756249987)
((152, 135), -0.88051999999999997, -0.33148699999999998, 0.301437235089)
((152, 136), -0.42699999999999999, -0.5486333375000001, 0.014794668791388932)
((152, 137), -0.37272, -0.47182308750000002, 0.0098214219520326596)
((152, 138), -0.79408000000000001, -0.54453496250000011, 0.062272725740876354)
((152, 139), -0.62507999999999997, -0.93916374999999996, 0.098648602014062503)
((152, 140), -1.0539000000000001, -1.0738687499999997, 0.0003987509765624859)
((152, 141), -0.79435, -0.86507875000000001, 0.0050025560765625011)
((152, 142), 1.2437, -1.0220737499999999, 5.1337306861890628)
((152, 143), -0.92423999999999995, -0.58582250000000002, 0.11452640430624995)
((152, 144), -1.2504, -0.51609749999999999, 0.53920016150624994)
((152, 145), -0.66686000000000001, -0.4645625000000001, 0.04092427850624996)
((152, 152), 0.13491, 0.30667762500000001, 0.029504116998140626)
((152, 153), 0.32163000000000003, 0.81776887499999995, 0.24615378328626555)
((152, 154), 1.4842, 1.2313862500000003, 0.063914792189062306)
((153, 94), 0.60641999999999996, 0.10897875000000001, 0.24744779720156246)
((153, 95), 0.060768000000000003, -0.0805395, 0.01996780955625)
((153, 96), 0.045673999999999999, -0.23320125000000003, 0.077771405062562513)
((153, 97), -0.091787999999999995, -0.14529824999999999, 0.0028633468550624997)
((153, 98), 0.46021000000000001, -0.24999225, 0.50438723590506251)
((153, 99), -0.27715000000000001, -0.17146575, 0.011169160698062501)
((153, 100), -0.26538, -0.16215909999999997, 0.010654554196810006)
((153, 101), 0.67983000000000005, -0.30932410000000005, 0.97842583354681034)
((153, 102), -1.2209000000000001, -0.008984724999999999, 1.4687386337783261)
((153, 106), 0.69862000000000002, -0.69560100000000002, 1.9438521968409999)
((153, 116), 0.97662000000000004, 0.45826250000000007, 0.26869449780625004)
((153, 117), 1.1679999999999999, 0.63891363750000008, 0.27993237898348122)
((153, 118), 0.0030251000000000002, 0.66883277500000005, 0.44329986008890571)
((153, 119), 0.0028782, 0.84540238750000007, 0.70984700652253518)
((153, 120), 1.7884, 1.1405097749999999, 0.41976174365055069)
((153, 121), 1.8998999999999999, 1.4114862499999998, 0.23854799118906259)
((153, 122), 0.58079000000000003, 1.4370087499999999, 0.73311054785156238)
((153, 123), 0.72818000000000005, 1.4043100000000002, 0.45715177690000014)
((153, 124), 1.5949, 1.4665587500000004, 0.016471476451562404)
((153, 125), 1.7565999999999999, 1.47309, 0.080377920099999958)
((153, 126), 0.61561999999999995, 1.3541424999999998, 0.54541548300624976)
((153, 127), 0.90544999999999998, 1.1864287499999999, 0.078949057951562471)
((153, 128), 0.96621999999999997, 1.1239487499999998, 0.024878358576562457)
((153, 129), 1.0236000000000001, 1.1454800000000001, 0.014854734399999996)
((153, 130), 0.71930000000000005, 1.0202575, 0.090575416806249989)
((153, 131), 0.79003000000000001, 1.0966100000000001, 0.093991296400000049)
((153, 132), 1.6085, 0.96231249999999979, 0.41755828515625032)
((153, 133), 0.72272000000000003, 0.80838387499999997, 0.0073382994800156153)
((153, 134), 0.30852000000000002, 0.30469362499999997, 1.4641145640625371e-05)
((153, 135), 0.085267999999999997, -0.055293000000000009, 0.019757394720999997)
((153, 136), 0.029345, -0.27646646250000001, 0.093520650596388921)
((153, 137), 0.0013703000000000001, -0.43644937499999997, 0.19168606781710559)
((153, 138), -0.65171000000000001, -0.52784496250000013, 0.015342547514876377)
((153, 139), -0.56164999999999998, -0.81991750000000008, 0.066702101556250046)
((153, 140), -1.0966, -0.91952250000000002, 0.031356441006249999)
((153, 141), -1.1025, -0.81971874999999994, 0.079965235351562552)
((153, 142), -1.0549999999999999, -0.67952250000000003, 0.14098335300624992)
((153, 143), -0.73087000000000002, -0.70564249999999995, 0.00063642675625000353)
((153, 144), -0.24757999999999999, -0.82439375000000004, 0.3327141021890625)
((153, 145), -0.24662999999999999, -0.56721625000000009, 0.10277554368906254)
((153, 146), -0.39971000000000001, -0.11690499999999998, 0.079978668025000019)
((153, 147), -1.1371, 0.41698749999999996, 2.4151879576562503)
((153, 152), 0.011391, -0.033339999999999995, 0.0020008623609999994)
((153, 153), 0.73399000000000003, 0.50137637499999999, 0.054109098535640644)
((153, 154), 1.1408, 1.0620749999999999, 0.0061976256250000248)
((154, 97), -0.10271, -0.050525625000000005, 0.002723208994140624)
((154, 98), -0.57316, -0.096604750000000003, 0.2271049063025625)
((154, 99), -0.32361000000000001, -0.190057, 0.017836403809)
((154, 100), -0.063656000000000004, 0.10902665000000002, 0.029819297611022508)
((154, 101), 0.0017832, -0.063517000000000004, 0.0042641161200400006)
((154, 102), -0.45194000000000001, -0.093945849999999997, 0.1281598114342225)
((154, 106), -0.58770999999999995, -0.21031350000000004, 0.14242811821224993)
((154, 107), -0.16266, -0.073441999999999993, 0.0079598515240000018)
((154, 117), 1.1404000000000001, 0.57171438749999992, 0.32340332586450032)
((154, 121), 1.2411000000000001, 1.4336125000000002, 0.037061062656250032)
((154, 122), 1.7282, 1.1878087500000001, 0.29202270307656236)
((154, 123), 0.92159000000000002, 1.4760587499999998, 0.30743559472656218)
((154, 124), 1.8565, 1.3402962499999997, 0.2664663115140628)
((154, 125), 1.4630000000000001, 1.3919600000000001, 0.0050466815999999992)
((154, 126), 1.8089, 0.96758249999999979, 0.70781513580625033)
((154, 127), 1.2790999999999999, 0.84657874999999971, 0.18707463170156266)
((154, 128), 1.4217, 0.78936999999999991, 0.39984122890000007)
((154, 129), 1.274, 0.89861000000000002, 0.14091765210000001)
((154, 130), 1.2644, 0.87010625000000008, 0.15546756128906242)
((154, 131), 0.82111000000000001, 1.07736125, 0.065664703126562515)
((154, 132), 1.1373, 1.0659449999999999, 0.0050915360250000079)
((154, 133), 2.1623000000000001, 1.2073212499999999, 0.91198441295156285)
((154, 134), 0.36442999999999998, 1.0593797499999997, 0.48295515502506209)
((154, 135), 0.31383, 0.72266412499999999, 0.16714534176451562)
((154, 136), -0.12723000000000001, -0.017685837500000003, 0.011999923537826409)
((154, 137), -0.80472999999999995, -0.1886180875, 0.37959388872440764)
((154, 138), -0.34347, -0.57160496249999992, 0.052045561114876376)
((154, 139), -0.72240000000000004, -0.8415125, 0.014187787656249989)
((154, 140), -1.2721, -0.97743625000000001, 0.086826725564062499)
((154, 141), -1.2242, -1.1812737500000001, 0.0018426629390624857)
((154, 142), -1.3052999999999999, -0.87114875000000003, 0.1884873078765624)
